Filters:
$select
  [1] "ID"        "Perioden"  "topic_2"   "topic_3"   "topic_4"   "topic_5"  
  [7] "topic_6"   "topic_7"   "topic_8"   "topic_9"   "topic_10"  "topic_11" 
 [13] "topic_12"  "topic_13"  "topic_14"  "topic_15"  "topic_16"  "topic_17" 
 [19] "topic_18"  "topic_19"  "topic_20"  "topic_21"  "topic_22"  "topic_23" 
 [25] "topic_24"  "topic_25"  "topic_26"  "topic_27"  "topic_28"  "topic_29" 
 [31] "topic_30"  "topic_31"  "topic_32"  "topic_33"  "topic_34"  "topic_35" 
 [37] "topic_36"  "topic_37"  "topic_38"  "topic_39"  "topic_40"  "topic_41" 
 [43] "topic_42"  "topic_43"  "topic_44"  "topic_45"  "topic_46"  "topic_47" 
 [49] "topic_48"  "topic_49"  "topic_50"  "topic_51"  "topic_52"  "topic_53" 
 [55] "topic_54"  "topic_55"  "topic_56"  "topic_57"  "topic_58"  "topic_59" 
 [61] "topic_60"  "topic_61"  "topic_62"  "topic_63"  "topic_64"  "topic_65" 
 [67] "topic_66"  "topic_67"  "topic_68"  "topic_69"  "topic_70"  "topic_71" 
 [73] "topic_72"  "topic_73"  "topic_74"  "topic_75"  "topic_76"  "topic_77" 
 [79] "topic_78"  "topic_79"  "topic_80"  "topic_81"  "topic_82"  "topic_83" 
 [85] "topic_84"  "topic_85"  "topic_86"  "topic_87"  "topic_88"  "topic_89" 
 [91] "topic_90"  "topic_91"  "topic_92"  "topic_93"  "topic_94"  "topic_95" 
 [97] "topic_96"  "topic_97"  "topic_98"  "topic_99"  "topic_100" "topic_101"
[103] "topic_102" "topic_103" "topic_104" "topic_105" "topic_106" "topic_107"
[109] "topic_108" "topic_109" "topic_110" "topic_111" "topic_112" "topic_113"
[115] "topic_114" "topic_115" "topic_116" "topic_117" "topic_118" "topic_119"
[121] "topic_120" "topic_121" "topic_122" "topic_123" "topic_124" "topic_125"
[127] "topic_126" "topic_127" "topic_128" "topic_129" "topic_130" "topic_131"
[133] "topic_132" "topic_133" "topic_134" "topic_135" "topic_136" "topic_137"
[139] "topic_138" "topic_139" "topic_140" "topic_141" "topic_142" "topic_143"
[145] "topic_144" "topic_145" "topic_146" "topic_147" "topic_148" "topic_149"
[151] "topic_150" "topic_151" "topic_152" "topic_153" "topic_154" "topic_155"
[157] "topic_156" "topic_157" "topic_158" "topic_159" "topic_160" "topic_161"
[163] "topic_162" "topic_163" "topic_164" "topic_165" "topic_166" "topic_167"
[169] "topic_168" "topic_169" "topic_170" "topic_171" "topic_172" "topic_173"
[175] "topic_174" "topic_175" "topic_176" "topic_177" "topic_178" "topic_179"
[181] "topic_180" "topic_181" "topic_182" "topic_183" "topic_184" "topic_185"
[187] "topic_186" "topic_187" "topic_188" "topic_189" "topic_190" "topic_191"
[193] "topic_192" "topic_193" "topic_194" "topic_195" "topic_196" "topic_197"
[199] "topic_198" "topic_199" "topic_200" "topic_201" "topic_202" "topic_203"
[205] "topic_204" "topic_205" "topic_206" "topic_207" "topic_208" "topic_209"
[211] "topic_210" "topic_211" "topic_212" "topic_213" "topic_214" "topic_215"
[217] "topic_216" "topic_217" "topic_218" "topic_219" "topic_220" "topic_221"
[223] "topic_222" "topic_223" "topic_224" "topic_225" "topic_226" "topic_227"
[229] "topic_228" "topic_229" "topic_230" "topic_231" "topic_232" "topic_233"
[235] "topic_234" "topic_235" "topic_236" "topic_237" "topic_238" "topic_239"
[241] "topic_240" "topic_241" "topic_242" "topic_243" "topic_244" "topic_245"
[247] "topic_246" "topic_247" "topic_248" "topic_249" "topic_250" "topic_251"
[253] "topic_252" "topic_253" "topic_254" "topic_255" "topic_256" "topic_257"
[259] "topic_258" "topic_259" "topic_260" "topic_261" "topic_262" "topic_263"
[265] "topic_264" "topic_265" "topic_266" "topic_267" "topic_268" "topic_269"
[271] "topic_270" "topic_271" "topic_272" "topic_273" "topic_274" "topic_275"
[277] "topic_276" "topic_277" "topic_278" "topic_279" "topic_280" "topic_281"
[283] "topic_282" "topic_283" "topic_284" "topic_285" "topic_286" "topic_287"
[289] "topic_288" "topic_289" "topic_290" "topic_291" "topic_292" "topic_293"
[295] "topic_294" "topic_295" "topic_296" "topic_297" "topic_298" "topic_299"
[301] "topic_300"


